cell	nCount_SCT	nFeature_SCT	seurat_clusters
X136_158	24027	3667	1
X128_182	23654	5257	2
X124_168	24265	5671	3
X150_165	24677	6074	0
X156_186	25341	5886	1
X136_164	25204	6470	9
X139_184	23749	4238	7
X139_173	23715	4895	6
X127_184	23740	4977	2
X134_188	25140	5043	7
X149_165	24657	6099	0
X151_165	25007	6362	0
X157_177	24154	5998	11
X126_178	24206	5370	0
X132_183	23710	4849	2
X120_176	25007	6222	3
X134_195	25036	6241	0
X158_172	25255	6145	10
X152_172	24840	6029	8
X135_186	25215	5684	7
X139_190	25133	5331	7
X138_159	25099	5853	1
X151_172	24179	5961	8
X133_166	23757	4758	4
X130_176	23822	4694	2
X130_177	23791	5023	2
X136_193	24093	5352	0
X150_183	25119	6222	8
X132_171	23679	5390	13
X120_186	24883	5430	9
X136_171	23771	5476	6
X137_160	23921	5487	3
X149_161	24100	5753	0
X126_167	25234	5625	3
X134_176	23721	5029	6
X128_191	23550	4039	4
X123_177	25148	5586	0
X143_177	25161	5815	5
X149_176	24755	6284	8
X147_174	25130	6442	8
X120_189	23753	4933	9
X139_170	24944	5458	6
X124_185	23821	4857	2
X155_179	25048	6539	11
X122_173	25329	5797	4
X154_190	25158	5985	0
X156_190	25203	5873	0
X146_167	23681	5171	1
X150_190	25172	6295	5
X132_195	25252	5967	3
X148_166	24715	6312	0
X148_160	25169	6300	1
X118_178	23680	4596	3
X151_170	25154	6584	0
X141_174	23670	4435	6
X156_188	25040	6378	0
X155_190	25116	6447	0
X150_163	24723	6075	0
X148_188	25255	6029	5
X159_182	23780	4815	0
X155_191	25143	6105	0
X119_177	23649	4525	4
X133_181	23980	5425	2
X130_163	25093	6336	3
X135_172	25194	6333	6
X149_164	25208	6331	0
X161_179	24994	6398	10
X118_185	24317	5325	9
X147_186	25227	6279	5
X158_177	24130	6049	11
X148_172	25154	6506	8
X132_163	25282	5820	3
X148_176	25046	6569	8
X131_170	24496	5486	2
X142_160	24618	5887	3
X123_180	23750	5414	2
X143_166	25284	5985	4
X123_181	24752	5599	2
X122_178	23702	4952	4
X141_162	24937	5560	4
X160_174	24910	6121	10
X158_173	25160	6513	10
X142_164	25004	6528	4
X128_185	23710	4950	2
X125_181	24397	5730	2
X156_180	24165	5941	5
X132_176	23692	4725	2
X151_173	24969	6390	8
X143_162	23696	5097	3
X123_168	25040	6129	3
X150_189	25167	6008	5
X154_186	25086	5646	5
X123_183	23660	5241	2
X131_163	25140	6492	3
X133_192	23768	4872	1
X133_177	23705	4656	2
X150_179	23978	6017	8
X134_164	25163	6281	9
X119_174	24326	5244	3
X147_162	25077	6436	0
X135_167	25252	6004	6
X129_185	23668	4628	2
X131_178	23985	5347	6
X121_189	23950	5289	9
X136_180	23751	4575	7
X161_181	23678	3802	1
X164_174	25175	6424	10
X131_174	25279	6002	13
X147_190	25185	6008	5
X147_191	24355	5559	0
X131_189	25228	5953	1
X137_159	25066	5789	1
X153_187	24954	6519	5
X145_176	25365	6071	5
X145_188	25129	5585	5
X153_179	25083	6522	11
X152_185	25009	6593	8
X136_161	24116	5475	3
X137_187	25184	4731	12
X125_170	24764	5488	4
X145_174	25343	5855	5
X143_163	25038	6354	4
X165_173	23261	3904	1
X149_181	25184	5979	8
X124_186	23738	4925	2
X138_195	23559	4755	1
X148_162	25143	6519	0
X127_175	23682	5094	0
X158_179	25224	6116	11
X151_174	24975	6477	8
X119_185	25241	5781	9
X161_175	24383	5687	10
X145_172	25296	5965	5
X140_159	25177	6003	1
X136_163	25118	6328	9
X150_170	25074	6392	8
X145_168	24104	5455	5
X156_179	24267	5974	11
X145_189	25289	5664	5
X145_159	23830	4269	1
X128_187	24018	5269	5
X124_178	24237	5454	0
X117_186	23734	5076	9
X150_178	24122	6110	8
X119_193	25253	6143	3
X150_187	25155	6135	5
X124_193	23724	4589	3
X115_183	25174	6509	3
X153_174	25105	6369	5
X148_186	25046	6565	5
X137_162	25089	6053	9
X123_170	23800	4592	3
X147_166	24146	5624	5
X127_165	24497	5859	3
X150_185	25219	5889	8
X158_175	24791	6224	11
X119_188	23879	5185	9
X143_176	23701	5267	5
X126_166	24089	5661	3
X153_183	25197	6545	8
X125_167	25108	6385	3
X118_186	25285	5641	9
X158_181	25166	6615	0
X136_167	25190	6043	3
X133_196	23946	3891	0
X129_167	25330	5822	4
X142_161	24841	6167	3
X134_171	23731	4687	13
X156_177	24151	5982	11
X149_172	24814	6190	8
X148_183	25203	5875	8
X123_194	25143	6381	3
X145_164	24902	6264	4
X134_170	24284	5623	2
X148_165	25266	6048	1
X135_183	24269	5423	7
X127_169	24693	5467	4
X155_181	25160	6144	5
X149_169	25062	6560	6
X154_189	25030	5453	5
X146_160	25072	6321	3
X128_168	24901	6127	4
X154_177	24378	5913	11
X146_191	25290	6028	0
X153_180	24992	6402	11
X158_178	25115	6412	11
X131_184	23863	5298	2
X153_181	25139	6168	8
X149_163	25280	5703	0
X156_173	25239	6221	10
X160_173	25012	6443	10
X151_178	24455	5981	11
X165_174	23779	4664	10
X131_165	25241	5575	4
X134_180	23664	5133	7
X131_172	23646	5301	2
X139_161	25309	5743	3
X154_179	25206	6488	11
X134_165	25298	5861	9
X143_179	23919	5532	5
X148_181	25263	6375	8
X121_186	23788	5363	9
X159_176	25074	6351	11
X165_177	25088	6216	10
X131_169	23867	5404	4
X127_179	24207	5509	2
X134_175	23695	5026	6
X151_191	24095	5327	5
X121_193	25298	5807	3
X136_174	23842	5219	6
X126_192	24169	4254	4
X152_181	25066	6516	8
X143_161	25146	6596	3
X148_178	25015	6536	8
X141_184	23717	4771	7
X126_186	23713	5191	2
X147_182	23837	5471	8
X147_187	25017	6362	5
X152_188	25001	6367	5
X122_185	25223	5381	12
X128_169	24715	5312	4
X149_188	25173	6119	5
X135_169	23941	5273	2
X132_179	23748	5249	2
X123_175	23744	4872	4
X126_179	23970	5478	2
X133_175	23739	5069	2
X137_168	25300	5778	6
X134_159	23604	3608	1
X138_161	25170	5832	3
X128_174	23999	4286	0
X116_186	24067	5271	9
X150_184	25172	6609	8
X148_174	24780	6222	8
X162_180	23740	4956	10
X123_169	24911	6161	3
X130_165	23774	5187	4
X128_167	24825	6097	4
X119_184	25047	5356	9
X141_164	25257	6059	4
X134_192	23726	4979	1
X125_179	24560	5466	2
X156_185	24561	5342	5
X146_165	25073	6407	5
X140_166	25043	6217	5
X151_177	25123	6572	11
X129_180	25040	5567	2
X154_185	25027	6429	8
X132_190	25233	5685	6
X136_190	25013	4421	12
X118_184	24252	5306	9
X146_181	23897	5529	8
X138_189	25148	4778	12
X139_167	25039	5998	12
X142_178	23657	5252	7
X139_164	25273	5848	4
X160_172	25061	6277	10
X158_176	24321	6060	11
X144_181	25339	5782	8
X138_164	24957	6366	9
X134_173	25353	6228	6
X141_171	24260	5352	6
X146_186	25249	5959	5
X133_167	24742	5518	4
X146_193	23784	4546	0
X138_179	23773	4490	7
X163_174	25145	6575	10
X152_189	25130	6317	5
X149_175	24619	6232	8
X121_169	24060	3821	1
X141_176	23749	4740	6
X150_186	25048	6589	5
X155_189	25247	6081	0
X150_162	24086	5814	0
X125_172	23701	5307	4
X143_160	24807	6085	3
X132_184	23661	5260	2
X124_181	24740	5785	2
X125_190	23901	3916	4
X154_184	24983	6516	8
X143_189	25013	6421	6
X145_171	25307	6034	0
X164_176	24759	6120	10
X134_190	25175	4616	12
X141_187	25173	5165	7
X144_183	23801	4841	1
X144_159	23735	4754	1
X148_168	25085	6618	0
X143_171	23707	5040	6
X146_164	25122	6492	4
X152_163	24043	4089	0
X162_178	25200	6275	10
X140_164	25007	6433	4
X117_180	25007	6242	3
X131_176	23679	4655	2
X130_190	24873	5461	1
X145_182	23763	5423	8
X162_174	25013	6289	10
X127_166	25241	6108	3
X149_184	25260	6237	8
X129_182	24914	5524	2
X119_180	23915	4451	4
X121_171	25083	6091	3
X135_162	24836	5365	9
X127_177	23719	4968	0
X133_186	25120	5558	7
X140_177	23690	4781	7
X132_162	24985	6330	3
X142_170	25292	5650	6
X140_188	25215	5134	12
X146_171	24940	5625	5
X151_161	25175	5854	0
X145_190	23745	4947	0
X146_190	24006	5248	1
X156_189	25149	6182	0
X150_193	23829	5239	0
X140_168	25212	6061	6
X147_181	23661	5230	8
X151_179	25211	6606	11
X125_168	23710	4765	3
X121_170	25171	5743	3
X146_179	25266	5938	8
X114_187	23795	4945	3
X144_171	24856	5640	6
X158_187	23213	3890	1
X156_175	24536	5982	11
X117_179	23730	4949	3
X134_178	25300	5483	12
X125_184	24454	5632	2
X150_160	25078	5267	1
X149_167	25177	6538	0
X130_189	25347	5851	0
X151_181	25083	6534	8
X152_180	25036	6390	8
X135_193	25091	6164	6
X144_163	24941	6341	4
X153_185	25040	6489	8
X122_175	23805	5337	4
X118_191	24103	5239	3
X149_190	25237	5717	5
X144_162	24112	5329	3
X120_190	23774	4788	9
X147_169	25167	6560	6
X140_161	25178	6264	3
X134_185	24849	5486	7
X137_161	24961	5899	3
X131_196	23379	4268	1
X142_176	24863	5581	6
X134_191	25079	4860	12
X118_192	25161	6231	6
X126_194	25311	5994	3
X148_161	24462	5910	0
X151_190	25175	5985	5
X119_192	25300	5688	3
X156_183	25216	5867	8
X147_176	25346	5894	8
X135_174	24225	5523	6
X136_170	23795	4768	13
X142_167	25027	6473	6
X152_169	23734	5041	0
X141_173	23733	4686	6
X148_185	25166	6446	5
X131_182	24704	5445	2
X138_185	23735	4656	7
X150_173	24465	6135	8
X147_172	25171	6671	8
X151_163	24559	5857	0
X142_187	23761	4546	1
X149_182	25146	6401	8
X152_182	24932	6348	8
X130_169	24924	5633	4
X128_180	23707	5287	2
X126_170	23757	4982	4
X117_188	25276	5547	9
X146_182	23764	4705	8
X132_185	23661	5188	1
X128_163	23303	3998	0
X157_186	25275	5592	0
X157_174	24997	6274	11
X133_182	23676	5170	2
X120_193	25088	6559	3
X155_176	24288	5898	11
X139_159	25071	5960	1
X165_175	25262	5773	10
X132_188	23850	4673	2
X153_172	25271	6126	8
X140_173	23692	5053	6
X144_177	24974	5755	5
X164_175	24816	6112	10
X161_171	23811	4224	10
X115_188	25087	6131	3
X163_173	25091	6396	10
X150_194	23243	4627	0
X145_166	25084	6434	5
X130_182	23719	5120	2
X118_189	23725	5025	9
X154_192	25170	6103	0
X116_190	25181	6069	6
X153_190	25173	5536	5
X151_175	25116	6472	8
X150_166	25128	6469	0
X133_194	24963	5592	6
X140_187	25119	5432	12
X147_164	24939	6407	5
X130_183	25079	5573	2
X133_170	24217	5395	2
X163_172	24152	5161	10
X134_162	25086	6400	3
X129_190	23696	5120	2
X140_160	23846	5472	3
X146_192	25133	6204	0
X157_179	24150	5775	11
X132_167	23690	5433	4
X138_165	25377	5925	4
X160_176	24168	5774	11
X157_185	25226	6125	6
X142_186	23780	4643	7
X133_171	23594	5254	13
X133_162	24109	5683	3
X134_184	23664	5150	7
X145_165	25003	6298	5
X153_182	25098	6502	8
X145_184	24773	5584	1
X150_171	24770	6081	8
X132_194	24135	5311	6
X150_172	24515	6201	8
X147_163	24980	6557	5
X148_177	24983	6554	8
X138_170	25285	6097	6
X123_178	24728	5462	0
X156_184	25172	5536	5
X131_195	25295	5606	6
X142_180	24125	5406	7
X153_175	25025	6203	11
X144_194	23850	4176	0
X134_177	23718	4790	12
X158_182	25064	6517	0
X155_175	24895	6268	11
X121_187	23792	5208	9
X126_180	24141	5561	2
X147_179	25168	6390	8
X129_183	23647	5273	2
X118_177	24441	5371	3
X125_171	23810	4716	4
X135_188	25194	4660	12
X122_183	25103	5624	2
X152_179	25110	6584	11
X155_173	25261	5896	10
X137_166	25281	5612	5
X153_188	25181	6185	5
X142_173	23720	4956	6
X151_180	24986	6548	8
X138_184	23990	4112	7
X143_170	23652	5262	2
X160_175	24505	5778	11
X142_171	24148	5456	6
X134_168	24616	5549	6
X135_192	25212	5810	7
X131_191	23757	4507	2
X130_186	23771	4990	2
X149_171	25008	6251	8
X163_180	23704	4192	1
X159_181	25191	5980	10
X145_187	23695	5217	5
X137_192	23714	4472	7
X121_180	23738	4766	4
X148_179	24982	6448	8
X132_166	23742	5168	4
X128_189	24122	5414	0
X147_160	25081	6278	0
X138_180	23716	4331	7
X159_174	25095	6301	11
X139_166	24377	5202	12
X128_181	23696	5185	2
X149_166	24356	5906	0
X131_194	23742	4964	6
X127_193	24006	4135	3
X135_164	25191	6259	9
X135_175	23656	4656	6
X132_177	23695	5107	2
X153_176	25120	6588	11
X149_160	25087	6277	0
X127_183	23706	5076	2
X140_181	23754	4657	7
X121_173	25204	6026	3
X162_175	24007	5513	10
X145_177	25060	6544	5
X116_180	25309	5647	3
X117_192	23761	4909	3
X124_182	23736	5263	2
X146_172	25246	5941	5
X134_179	24833	5555	7
X156_176	24279	5973	11
X136_165	24796	6124	9
X140_169	25313	5872	6
X134_193	25158	6242	6
X145_170	25345	6179	6
X144_186	23685	5091	5
X118_182	23911	5232	9
X121_182	23665	5254	4
X144_180	24066	5641	8
X163_177	24032	5459	10
X129_194	24165	5537	3
X135_190	25163	4713	12
X165_178	25253	5677	10
X153_184	25155	6630	8
X133_172	23698	4967	13
X124_169	24181	5293	3
X122_170	24982	6105	3
X115_184	25194	6399	3
X122_179	23650	5239	4
X133_187	23688	5146	7
X127_189	23818	4791	2
X128_184	25172	5581	2
X153_171	25197	6172	0
X146_178	23770	5454	8
X137_158	23783	4025	1
X142_174	23692	5029	6
X138_167	24731	5495	12
X154_182	25181	6512	8
X144_173	25267	5656	5
X121_178	23878	4742	4
X140_165	24971	6394	4
X133_160	24103	3783	1
X144_172	25183	6220	0
X121_194	23738	5137	3
X145_175	25210	5696	5
X130_174	23623	5151	13
X162_172	25210	6098	10
X157_180	24925	6186	5
X149_178	24251	6207	8
X159_177	24139	5762	11
X146_169	25324	6128	6
X149_162	25033	6559	0
X137_169	23834	5036	2
X128_172	23674	5015	4
X122_193	23684	4731	3
X133_188	23724	5110	7
X133_164	25277	5766	4
X138_160	23935	5461	3
X151_184	25164	6577	8
X163_175	24947	6384	10
X158_171	23692	4340	1
X152_173	24680	5929	8
X136_186	25063	5278	7
X116_178	25168	5717	3
X154_176	24970	6379	11
X152_183	24727	6239	8
X128_164	25190	6329	3
X115_179	23722	4119	3
X146_170	25276	5939	6
X132_170	24221	5392	2
X136_160	24160	5563	3
X153_189	25270	5757	5
X127_168	25187	6164	4
X127_182	24281	5546	2
X129_174	23735	4721	2
X142_184	23681	4523	7
X139_187	24314	4438	12
X130_167	23671	5080	4
X156_182	25012	6449	8
X152_175	24341	5874	8
X128_188	23739	5004	2
X146_162	25102	6446	0
X143_169	23978	5439	2
X126_187	23799	4986	2
X127_172	23684	4556	4
X151_168	24016	4072	0
X131_162	25243	5852	3
X141_192	23708	4371	6
X163_179	25123	6472	10
X138_169	25265	6091	6
X129_168	23734	4843	4
X126_177	23686	4970	0
X141_160	24042	5517	3
X149_187	25157	6188	5
X124_184	23722	5292	2
X135_195	25290	5687	0
X127_185	25338	5824	2
X130_178	25112	5590	2
X139_194	23468	4395	1
X141_167	25290	6066	6
X128_194	25028	5676	3
X163_176	24075	5657	10
X118_188	25184	5987	9
X150_168	23689	5065	0
X129_178	25314	5755	2
X162_173	24476	5914	10
X134_163	24007	5052	9
X139_168	25196	6104	1
X151_182	25184	6611	8
X131_192	23782	4410	4
X132_173	23741	4932	13
X123_176	23717	4950	0
X115_182	25122	6435	3
X148_163	25153	6462	1
X144_160	24989	6226	3
X128_192	24155	4192	4
X145_173	25164	6185	5
X155_182	25172	6221	8
X136_159	25063	5959	1
X119_183	23881	5260	9
X137_173	23742	4808	6
X138_178	23732	4518	7
X123_179	24980	5612	0
X128_171	23734	4820	4
X137_189	25046	4395	12
X135_181	24491	5360	7
X118_175	23980	5099	3
X146_189	25234	5728	5
X139_169	25280	5837	6
X128_178	24911	5579	2
X140_174	23807	4720	6
X145_185	25287	5536	5
X122_190	23833	4060	9
X130_195	23704	5080	3
X130_193	23790	4707	1
X154_183	25191	6284	8
X139_182	23973	4099	7
X135_196	23969	3964	0
X125_195	23763	4660	3
X122_195	23421	3830	1
X152_164	23782	3888	0
X158_174	25226	6546	11
X140_176	23787	4583	7
X143_178	25205	5838	5
X153_168	23157	4533	1
X126_189	23946	4400	4
X142_192	23910	5189	6
X143_172	25296	5679	6
X135_187	25057	5233	12
X133_189	23774	4573	7
X139_160	23860	5432	3
X144_192	23709	5142	0
X143_168	25080	6088	5
X145_179	25292	6173	8
X141_180	23938	5232	7
X140_167	25247	5983	5
X131_166	25187	6025	4
X150_181	25094	6500	8
X134_161	24332	5642	3
X137_165	24970	6426	9
X122_169	25248	5991	3
X148_192	25164	6353	0
X143_193	25212	5649	0
X127_188	23741	5098	2
X149_179	24175	6140	8
X147_180	24991	6442	8
X122_180	23698	5220	2
X141_183	23730	4609	7
X129_181	25281	5647	2
X162_179	25131	6442	10
X140_183	23806	4516	7
X157_187	23927	5275	0
X141_168	25273	6068	6
X117_177	25116	6127	6
X125_180	25292	5816	2
X125_183	23660	5250	2
X131_187	25280	5468	12
X137_176	23732	4936	7
X134_182	23901	5427	2
X139_165	25241	6087	4
X141_161	25233	6512	3
X130_185	24067	4432	2
X132_196	23408	3960	1
X148_171	25099	6351	8
X126_175	23842	4053	0
X135_197	22669	6326	1
X150_182	25046	6520	8
X145_167	25222	6221	5
X140_193	23429	3791	6
X154_173	25277	6124	0
X124_191	24095	4213	4
X141_165	25206	5534	4
X127_170	23969	5426	4
X131_168	25298	5713	3
X163_178	25193	6483	10
X153_186	25256	6347	5
X153_170	23857	5334	0
X146_161	24651	6130	3
X136_177	23712	4904	7
X147_170	25179	6437	6
X129_186	23774	4943	2
X146_168	24501	5780	0
X149_189	25293	5873	5
X134_189	25157	4714	12
X151_193	24918	5424	0
X135_170	24472	5435	2
X149_191	23719	5044	5
X144_175	25170	6065	5
X148_167	24697	6290	0
X122_194	25214	6136	3
X150_169	25121	6414	0
X129_163	24894	5320	3
X138_173	23746	4745	6
X126_165	25270	5543	3
X131_185	23699	5052	2
X152_184	25224	6694	8
X149_174	24301	5982	8
X120_181	23676	4661	4
X118_176	25198	5912	3
X125_185	23980	5462	2
X161_172	25132	6341	10
X115_186	25297	5771	3
X120_180	23829	4789	4
X129_166	24127	5445	4
X138_192	23697	5115	6
X136_175	23704	5088	6
X114_186	25299	5561	3
X138_181	24060	4061	7
X118_174	23758	4178	6
X127_180	24397	5464	2
X137_181	23743	4252	7
X151_187	25183	6243	5
X148_164	24969	6318	5
X155_174	24460	5680	5
X145_194	23703	3851	0
X117_182	23717	4742	9
X145_178	25329	6095	5
X146_184	23727	4784	5
X145_161	25117	6531	3
X139_186	24721	4876	7
X132_178	23691	5326	2
X147_193	23792	3817	1
X154_172	25021	5516	0
X154_178	24967	6407	11
X146_174	24691	5611	5
X132_182	23735	5142	2
X137_164	24711	5885	9
X124_194	25094	6403	3
X126_182	23672	5420	2
X133_180	23818	5402	2
X131_171	23797	5482	2
X138_162	25046	6338	9
X142_159	25257	5421	1
X116_191	25053	5220	3
X119_186	25091	5788	9
X134_183	23631	5224	7
X123_191	23833	4549	4
